ff6b6ecaffab2946c114f02ca311f50f,run,30,0,2024-11-11 00:00:00
e3b273d570b8ec8d5c9e7ae90cbb965a,run,6,0,2024-11-11 00:00:00
ab6d738b4f796b1843c047f3257a69e6,run,33,0,2024-11-11 00:00:00
dff9fd7cd1755ab2b3f1f11f4dbfb1cb,submit,41,9,2024-11-11 00:00:00
5b59f5a56e51e776263e2112e38dddee,submit,50,18,2024-11-11 00:00:00
4e85b6d8dcf1816ed0595607f6cb9f6c,submit,17,9,2024-11-11 00:00:00
f58f87fea83f660ce2cdab0ad42c6890,run,2,0,2024-11-11 00:00:00
90a3deaf06968cbbe048e9a31d45188f,run,2,0,2024-11-11 00:00:00
20c145af1bc35a720a1595d7ddb4d943,submit,1,0,2024-11-11 00:00:00
95be4a1f2a1535a1c07d0e45ceb88bda,run,30,0,2024-11-11 00:00:00
3f836dc9963112c4387ee8fade3a3872,submit,27,18,2024-11-11 00:00:00
10fa68996270bde057d18a6b1d53338f,run,6,0,2024-11-11 00:00:00
0db4cd5f19b9c4a042411cbb549a4274,submit,27,13,2024-11-11 00:00:00
0bae44b1175e0b3f7048375d330364c4,run,1,0,2024-11-11 00:00:00
db3fd2411f96ad05eb511ec67b90a068,submit,6,3,2024-11-11 00:00:00
0d8fb9b568e2df8a46628d9ce5ce8966,submit,46,30,2024-11-11 00:00:00
c4762f8e87daa42deef30e4496976c96,submit,100,36,2024-11-11 00:00:00
91ee97db05fc66ce6d82e22c35778831,run,1,0,2024-11-11 00:00:00
8da71699284fa12aa27221f676e22905,run,2,0,2024-11-11 00:00:00
68b48bdc103e8158986c91329a041a26,submit,14,7,2024-11-11 00:00:00
9d32e3ece5719e02a12422c499207b88,submit,1,1,2024-11-11 00:00:00
c4f902ec157ea4ddc759f0ab42cb7356,submit,5,2,2024-11-11 00:00:00
1a905cd87547fa010839752934d82fef,submit,1,1,2024-11-11 00:00:00
6de158185e85eae65c8583b6da2b6b2c,run,3,0,2024-11-11 00:00:00
1a905cd87547fa010839752934d82fef,run,1,0,2024-11-11 00:00:00
c5f12523deb87ffcf93f05f4e0da966a,submit,149,14,2024-11-11 00:00:00
702f864e74822c865274d90dcc26ad62,submit,10,5,2024-11-11 00:00:00
f937067b760b029c1603dbae265f4883,submit,1,1,2024-11-11 00:00:00
47f064605a69cf3c930fd7ab8b255f40,run,3,0,2024-11-11 00:00:00
1f4d1c07b1109a14c19ab790eadfd4c3,submit,13,8,2024-11-11 00:00:00
767e352454d94016d079f1059ae99801,run,4,0,2024-11-11 00:00:00
038f5c3f55ac230b2233b9bceee7a875,submit,18,10,2024-11-11 00:00:00
dad3a7a643357bc28cad66f87083d41d,submit,54,5,2024-11-11 00:00:00
927c844047fe3fe6663a59a336692c8c,submit,10,6,2024-11-11 00:00:00
a8c04906cb1c3af8533bab51ce4528cb,submit,8,2,2024-11-11 00:00:00
e72da6298e1e15198440a260c10d942c,run,3,0,2024-11-11 00:00:00
5ee47f7e442046dfd3b3c62c54ab03c9,submit,78,7,2024-11-11 00:00:00
e514bd9081d39210c955c92b736fa346,submit,73,39,2024-11-11 00:00:00
dd7434fb785b4f6de8d603f6af09f9f9,submit,3,2,2024-11-11 00:00:00
a7f6a158a282f94bc3853f7b71334101,run,96,0,2024-11-11 00:00:00
190ce8a904618df5e52ba7a830509fc5,run,1,0,2024-11-11 00:00:00
d4343da7ba91771972c43f5442f5d734,run,7,0,2024-11-11 00:00:00
6ffa1965ae0517a601a932fd5565052b,submit,145,30,2024-11-11 00:00:00
5f70c532ea72c4e9eef492aa38fd425f,submit,9,6,2024-11-11 00:00:00
b7ef4bc8e36af89aacc0f73f0b6897b8,submit,44,4,2024-11-11 00:00:00
65c0e02497f68a67a8b0fd058347913f,run,85,0,2024-11-11 00:00:00
9d0690f446f52caa5fcaaeb1e0f7a9bb,submit,1,1,2024-11-11 00:00:00
1e035129c518c936487c9b61479557b2,submit,76,42,2024-11-11 00:00:00
e5d6ed43bf26de4e38ba1e9385536fec,submit,5,4,2024-11-11 00:00:00
0f136bbd095800056a615536c071e2d5,run,47,0,2024-11-11 00:00:00
60e406bc774ac72d17a29311f5130b6f,run,8,0,2024-11-11 00:00:00
f7fbcda9bef5c8793babbf7f27b82dc1,submit,1,0,2024-11-11 00:00:00
0559df91aa3cb6068a07b7756b6645fc,submit,243,29,2024-11-11 00:00:00
9c55f9b53bf3a18ff35500e0658886f5,run,108,0,2024-11-11 00:00:00
0df2bfbb0fee261fda6b414b0a422516,run,15,0,2024-11-11 00:00:00
e78892a59920094e01ee6fc3a6cefac4,submit,25,9,2024-11-11 00:00:00
5d9445e4f52031c7b3a359126b8c6395,submit,3,1,2024-11-11 00:00:00
d555a48c4c8cf576605a6588a0e8feba,run,8,0,2024-11-11 00:00:00
a00686bb3247ee745df4c159b85b6d0a,submit,22,2,2024-11-11 00:00:00
86c4f8361ed86218394d1a616a5e0c18,run,22,0,2024-11-11 00:00:00
1d41f959a32bde801e74e28652404699,submit,48,17,2024-11-11 00:00:00
2970ce009b4c5308b99930962aae453a,run,22,0,2024-11-11 00:00:00
3e9ad678e1f25106752380e6ca16e503,submit,9,9,2024-11-11 00:00:00
f71f2a375c6f289ff2f75f9f517be0f8,run,74,0,2024-11-11 00:00:00
ad82cdeab28cff02911bd041682a5ad9,submit,9,7,2024-11-11 00:00:00
c868d5b825b74b6e17d87082a7b69c15,submit,4,3,2024-11-11 00:00:00
8da71699284fa12aa27221f676e22905,submit,1,1,2024-11-11 00:00:00
4561c6f16b9a442d48dc4242f9121785,submit,146,32,2024-11-11 00:00:00
768eab2f6699791cb939e9c0ec7707dd,submit,21,15,2024-11-11 00:00:00
ed64fab573a7e6801bd9d49e16030a5c,run,361,0,2024-11-11 00:00:00
45c605a38190b7a5fccb09dc40ef4a89,run,3,0,2024-11-11 00:00:00
21bac3c460ea9c517f841328027cd6fa,run,9,0,2024-11-11 00:00:00
704d9906247b643a3ea18d56442a6ca3,submit,14,2,2024-11-11 00:00:00
8a983c95f1e297f2d9283892d4ee798a,submit,63,6,2024-11-11 00:00:00
87d89650a7e2251ba85e84a5740302d0,run,1,0,2024-11-11 00:00:00
c88185d4b9c46a5af383c1256ac0042a,run,10,0,2024-11-11 00:00:00
1b0f054b68d5b6642bb3c1fd25121666,run,22,0,2024-11-11 00:00:00
f07a3a29dfde72ee636837c4cd6d557e,submit,121,11,2024-11-11 00:00:00
d88d41c47e1bed22b664eae9ce9d9bd2,run,125,0,2024-11-11 00:00:00
7cbbf1138984179a9df53fec319978c1,submit,38,24,2024-11-11 00:00:00
93f23fff3e4c31460c1a377aeb566c4d,submit,38,11,2024-11-11 00:00:00
feefbd624791691a40cc006eb73fc2d8,run,25,0,2024-11-11 00:00:00
fd369fb8f6cb08511116aa67d26f59ce,submit,139,22,2024-11-11 00:00:00
7fd2f25df8baf9ad4c1596ae54c39e95,run,1,0,2024-11-11 00:00:00
0db4cd5f19b9c4a042411cbb549a4274,run,70,0,2024-11-11 00:00:00
388efc3944852931f35f28039f6c46e6,submit,11,2,2024-11-11 00:00:00
2b4b3e88d3dbd8fe8606af445ea70bf4,submit,3,2,2024-11-11 00:00:00
87d43e5cf9feb01a653a1507433766e6,run,185,0,2024-11-11 00:00:00
bc212c8cc090b1ea9dd14c331429f031,submit,6,4,2024-11-11 00:00:00
4799c05face85a09a3c1ab95be407cd3,submit,2,2,2024-11-11 00:00:00
8a55233dd67d50644a0fd1c7fc23c19b,submit,5,0,2024-11-11 00:00:00
269bfb6c02404085aeb1e4cab701a020,submit,1,1,2024-11-11 00:00:00
57947dd4a5f6d15cb9d44d8fdbb5a6b8,submit,11,1,2024-11-11 00:00:00
6d6ea55144c4e3613c2bf5977ada4e1a,submit,11,8,2024-11-11 00:00:00
dff9fd7cd1755ab2b3f1f11f4dbfb1cb,run,4,0,2024-11-11 00:00:00
ac61b06693457bf065cd7086ede77f08,submit,18,10,2024-11-11 00:00:00
f62ac1e7cb51d70c08d9349b1ca601f4,run,1,0,2024-11-11 00:00:00
3382fa88a41aed365c18aa0ff354df52,submit,2,2,2024-11-11 00:00:00
4e3e893c5893b70b1596f7d477d67809,run,3,0,2024-11-11 00:00:00
89d3a62eff2c727a2a354a242b6d2dd7,submit,7,2,2024-11-11 00:00:00
505d2735f1904209b7a0b15cba9e2b1d,submit,2,1,2024-11-11 00:00:00
57177c477d5e1839d77f4668176b1052,submit,204,18,2024-11-11 00:00:00
04f5c5f1ddc064b7dc8147bb9e811e2e,submit,1,1,2024-11-11 00:00:00
49108281e7921b8a853f0c2a8ea80729,run,42,0,2024-11-11 00:00:00
6155ff2de84432adf218d2dd90bee673,submit,13,9,2024-11-11 00:00:00
9f47e510f7f5cf47fc64ab8a01de4147,submit,39,11,2024-11-11 00:00:00
e3b273d570b8ec8d5c9e7ae90cbb965a,submit,2,0,2024-11-11 00:00:00
b10dcf78afa8542fc4ff2efb3eb3219a,submit,3,0,2024-11-11 00:00:00
bcd14c4fb405701479df28c21a7b989d,submit,6,4,2024-11-11 00:00:00
d6155da7d081c73acf536981f68b92f1,run,1,0,2024-11-11 00:00:00
562c6a5b4b54c47a25e65ea26eb7c326,run,49,0,2024-11-11 00:00:00
33582778701af7be0cada2e184ed0090,submit,12,0,2024-11-11 00:00:00
2a1d0b7ecc955447effb1ed0854b575b,run,19,0,2024-11-11 00:00:00
3e4ae41ad4a1a0ceb28c2ed13ecf8a89,run,10,0,2024-11-11 00:00:00
74d248f060e8bcce2d0cd49c52c00784,run,2,0,2024-11-11 00:00:00
529b1f8efa081cbd3256ad9bee923e0b,run,17,0,2024-11-11 00:00:00
a877f59d3cfd9a74d7ae27b70861173c,run,39,0,2024-11-11 00:00:00
ac0c5597c4873c56f08f8ea1db63fa9b,submit,74,7,2024-11-11 00:00:00
8e0dc56eca79fe7abe02d9ccb8142359,submit,140,72,2024-11-11 00:00:00
9c55f9b53bf3a18ff35500e0658886f5,submit,53,26,2024-11-11 00:00:00
9c9d175941a98f2a82d23d4b97b48e13,submit,5,4,2024-11-11 00:00:00
be8351e6ec070d83796a33739b511489,run,6,0,2024-11-11 00:00:00
506757ab51e40d3987f07a91b527cee8,submit,3,1,2024-11-11 00:00:00
d862a2a1b6aff8839becf3906a05380e,run,1,0,2024-11-11 00:00:00
0505edf22894e71e43ee3b4dd13349d9,submit,120,71,2024-11-11 00:00:00
3c2d06d0a18c85027167d04b587f66cf,run,48,0,2024-11-11 00:00:00
9a8c8c7bece894780c89555aa8fdd5d4,submit,62,24,2024-11-11 00:00:00
541404aaa6a8e15e22d21deebca90db2,submit,12,2,2024-11-11 00:00:00
0229a8bf30d6c5c98a9ab5183558348d,run,136,0,2024-11-11 00:00:00
43fdac03fc861620bc197a99e960d192,run,111,0,2024-11-11 00:00:00
e63c1591f266efa23107a8aaeebd4ed4,submit,55,1,2024-11-11 00:00:00
6138d97de22daa5c9bcbf5560b6e3649,submit,1,0,2024-11-11 00:00:00
40c849462512bd05e748318d397c368e,run,47,0,2024-11-11 00:00:00
4d0cd224997cf4fc662133b2518c7161,submit,2,2,2024-11-11 00:00:00
cce500af3da876f730621044f270ce27,run,11,0,2024-11-11 00:00:00
79e16d108a9a8cf0355ece93b859c4e7,submit,1,0,2024-11-11 00:00:00
b21d82cbc92c8f37205af4b03c4a192f,submit,6,6,2024-11-11 00:00:00
03733ad83d113b39b60c0205a73b507a,submit,4,2,2024-11-11 00:00:00
152b2ad2afa909b58a702c54e2021222,submit,22,1,2024-11-11 00:00:00
a799ea4bef9a94d867ec0cca241661d7,run,138,0,2024-11-11 00:00:00
a3fff252a68d4ba8fff46922bdb5987b,submit,3,3,2024-11-11 00:00:00
3547f6eb25f08e5f5c3aa224aaf449f0,submit,10,0,2024-11-11 00:00:00
55b2c63ec64735f943c89fb2fa751203,run,3,0,2024-11-11 00:00:00
4754064b0ed09137182e6f9cad221a8c,submit,125,78,2024-11-11 00:00:00
97c9697543f2eba9f0d61ff68b49d83d,submit,12,2,2024-11-11 00:00:00
ddfe1dd820244b6d6dabc075fb70d5db,run,3,0,2024-11-11 00:00:00
4e87e3589b9cb4f55113e82ba8f27267,submit,16,11,2024-11-11 00:00:00
e40e10e35f4376c0feed0333aabfdc1f,run,3,0,2024-11-11 00:00:00
55250bf8cdab257126f453196d9d63e1,submit,15,11,2024-11-11 00:00:00
75c96b8a4ade01a55f28a17ba4d2fe8a,run,8,0,2024-11-11 00:00:00
e78892a59920094e01ee6fc3a6cefac4,run,91,0,2024-11-11 00:00:00
310c6bae1af33b7b6bb83a40f6184f11,submit,10,3,2024-11-11 00:00:00
8827eacedc8320c20ebb537123e01941,run,355,0,2024-11-11 00:00:00
7557d445d938481aba79fb92ca8f3206,run,139,0,2024-11-11 00:00:00
1d2549f62b4a93ff848ce0effa648e9e,run,233,0,2024-11-11 00:00:00
0337b128dedb2ac689da936bdbfbf36e,run,2,0,2024-11-11 00:00:00
cdd8d5fe14cdbcf1f942ba017f2e1641,run,13,0,2024-11-11 00:00:00
6cd22dadd05d1121c0b00f3f98b4f444,submit,48,10,2024-11-11 00:00:00
90a3deaf06968cbbe048e9a31d45188f,submit,12,6,2024-11-11 00:00:00
00434b8102d49b494c35a644d0821700,submit,12,5,2024-11-11 00:00:00
d862a2a1b6aff8839becf3906a05380e,submit,1,1,2024-11-11 00:00:00
6e5b73c8dd9a915fbd9d6ff3cc1f217b,submit,41,12,2024-11-11 00:00:00
00b851d60b478b06e325de25ca8ed492,run,6,0,2024-11-11 00:00:00
50f0f9d97007e3401d39a1c1e6552e9c,submit,1,1,2024-11-11 00:00:00
80739dc0afcaf5987d4131b2e993d83f,run,18,0,2024-11-11 00:00:00
c463da6e172436d3132a302b0c15be61,submit,2,0,2024-11-11 00:00:00
0a9643bd80de911e2a51e63013a93a8a,submit,33,3,2024-11-11 00:00:00
09614cd17274c02186d1a73fce08f84c,submit,11,1,2024-11-11 00:00:00
597e4ed0f11e7acb0ed113f28684e5b5,run,2,0,2024-11-11 00:00:00
9fafc2aa048b3fa412e46bb92404154a,run,274,0,2024-11-11 00:00:00
c3c663c46295362409b6749101c1cfc6,run,13,0,2024-11-11 00:00:00
296e310c98cb0558cd5d7653c4317997,run,58,0,2024-11-11 00:00:00
2b4b3e88d3dbd8fe8606af445ea70bf4,run,5,0,2024-11-11 00:00:00
c6ee04b7cc9c17b7d40bc148f7344433,run,1,0,2024-11-11 00:00:00
617fc31716b02bb03fce95c94e6a4f32,run,26,0,2024-11-11 00:00:00
4e6593a8c80a0b2f1e6aa5149969154e,run,2,0,2024-11-11 00:00:00
894914b8e7d7de87f381f52770b30204,submit,3,1,2024-11-11 00:00:00
54e8b484504dcdaf1e148844f9032b18,submit,29,24,2024-11-11 00:00:00
bc212c8cc090b1ea9dd14c331429f031,run,3,0,2024-11-11 00:00:00
57de2686837747f01b777222b59b47af,submit,2,0,2024-11-11 00:00:00
0bae44b1175e0b3f7048375d330364c4,submit,12,1,2024-11-11 00:00:00
74d248f060e8bcce2d0cd49c52c00784,submit,4,1,2024-11-11 00:00:00
ff433cdb180f257c1d24dc95d9d75609,submit,10,6,2024-11-11 00:00:00
98c59221d39ebe4283139c4210ce0be0,run,14,0,2024-11-11 00:00:00
f35164b3d7f7afb7a90ea5293e58a8ec,run,10,0,2024-11-11 00:00:00
f2fd3d107da64ac1bd2184370506f46b,submit,4,1,2024-11-11 00:00:00
259a0eaace5ffeeba57797744fc3aa5b,run,48,0,2024-11-11 00:00:00
181e8f97ebcc7fe48b3b0dd638996ad9,submit,1,0,2024-11-11 00:00:00
56d5556704135e57d3c0d7f9b97038ef,submit,41,12,2024-11-11 00:00:00
c25ef7a64eb32c70caf4f3df39316f9e,run,2,0,2024-11-11 00:00:00
c6f53f61ee974e5fa6bdde8be25ade87,submit,21,3,2024-11-11 00:00:00
bf17a509039e762c0393fcdf00b0373f,submit,12,11,2024-11-11 00:00:00
709b0c834d3f2eb7ccd0f61cf51ac359,run,6,0,2024-11-11 00:00:00
0b82fc5f326ae0a128d3542b3f52de6c,submit,2,2,2024-11-11 00:00:00
1deda376c84da7cfc292c6a60d1f0c13,run,2,0,2024-11-11 00:00:00
600b75e9fbd3f9bd5003e5a4a839a41f,run,12,0,2024-11-11 00:00:00
c8567169045a0d3d7d9c88bfc9d8f8c2,submit,3,3,2024-11-11 00:00:00
f4f0d5280da7bb99ea14adf5035fb87d,submit,28,5,2024-11-11 00:00:00
fc8e2e488efa3b76fe9b48f6f38a8b9d,submit,11,0,2024-11-11 00:00:00
98c59221d39ebe4283139c4210ce0be0,submit,19,1,2024-11-11 00:00:00
9533e0d97a2995e8fd002df2b87e9b7e,run,1,0,2024-11-11 00:00:00
030e33058124ea4605c023577f5f0d27,run,407,0,2024-11-11 00:00:00
47f064605a69cf3c930fd7ab8b255f40,submit,36,12,2024-11-11 00:00:00
9b1e189beeb04017544152733ca4a85d,submit,16,11,2024-11-11 00:00:00
ac61b06693457bf065cd7086ede77f08,run,2,0,2024-11-11 00:00:00
3eaa528d0ba01a8e2e4edfda5d78dcdd,submit,45,5,2024-11-11 00:00:00
b420e0f69057b4486ef03b167ad5d6eb,submit,3,3,2024-11-11 00:00:00
ef9d6ba4f33ef7adffc4a7f5c216eccb,submit,18,18,2024-11-11 00:00:00
b8513641faa245484a48f6bbff098f6a,submit,28,3,2024-11-11 00:00:00
1b92ba92a826e7a5c2a569423b7d2f43,run,3,0,2024-11-11 00:00:00
3887995b4de2a6a6607fd4e89fe3fb09,run,4,0,2024-11-11 00:00:00
7a4167386e186c0d62a6e9861b49ff67,submit,18,6,2024-11-11 00:00:00
771832cc0c9015ca08263816ffafbf45,submit,1,0,2024-11-11 00:00:00
b9d0c3e1e35b770e263c7075df82794e,submit,485,52,2024-11-11 00:00:00
c70bd85bd7d7dcf68b9ff170dd58f25d,run,2,0,2024-11-11 00:00:00
5a1f6cdf43b1de9d5abaea2422ac385f,run,186,0,2024-11-11 00:00:00
f0ae9d1c89f8bf921460ef8fe1dae815,run,3,0,2024-11-11 00:00:00
48c9db9c2c5b2a45e7b626f52e33e481,submit,17,9,2024-11-11 00:00:00
d4c5ce7bc6bf67e698aaede63cfcf6bb,submit,35,6,2024-11-11 00:00:00
0d4e747acde89c2a0bbac71cdfd54f02,submit,21,7,2024-11-11 00:00:00
b6520a984ca53bf79d2289d6d5fc113f,run,6,0,2024-11-11 00:00:00
6c16117d9b7649dcd804177eb1508d04,submit,4,1,2024-11-11 00:00:00
f0ae9d1c89f8bf921460ef8fe1dae815,submit,35,15,2024-11-11 00:00:00
bcd14c4fb405701479df28c21a7b989d,run,77,0,2024-11-11 00:00:00
3b9505fb81ad5d8504147db181688090,submit,74,19,2024-11-11 00:00:00
eeb6686b7272219df7676d37fbcb26a3,submit,3,0,2024-11-11 00:00:00
a1ef3a7f31f8737c7e7a85e845edec0a,run,174,0,2024-11-11 00:00:00
6040abca5c9d5be574251bf6abadc7fc,run,6,0,2024-11-11 00:00:00
5138d236116df823355d21a70752361a,run,4,0,2024-11-11 00:00:00
0a7e834b0df25e6f41e387d32f735782,submit,36,18,2024-11-11 00:00:00
34cc7b3ddd7938c75045103b1dab68d0,submit,43,9,2024-11-11 00:00:00
f52f49e8063deb842b295d054d0b7d9c,submit,69,7,2024-11-11 00:00:00
9fb953e1e2e7059ec1dc0d3adb96579c,submit,38,16,2024-11-11 00:00:00
5a65ae37c27deb03f15e1c3c4ced84c6,submit,60,12,2024-11-11 00:00:00
06e5e35a789833375fc0c831d255284a,submit,106,59,2024-11-11 00:00:00
60298e3c91154d985ec39034e6df4999,submit,17,3,2024-11-11 00:00:00
ab8070775bf600ac2daa8ded5c206ddc,run,138,0,2024-11-11 00:00:00
69f5468589028bb0336d973518e12666,run,2,0,2024-11-11 00:00:00
87d89650a7e2251ba85e84a5740302d0,submit,10,3,2024-11-11 00:00:00
cf1ed20edf598c11deb9b600eafa8660,run,4,0,2024-11-11 00:00:00
8e0dc56eca79fe7abe02d9ccb8142359,run,10,0,2024-11-11 00:00:00
4aff6ec3c74eb35c6926cebb5a0ec625,run,25,0,2024-11-11 00:00:00
ebf9a8ad037a2634ce58d6dd5f0c3f6f,run,12,0,2024-11-11 00:00:00
87d43e5cf9feb01a653a1507433766e6,submit,25,12,2024-11-11 00:00:00
b8e71fe992a8256535f93368a8499842,run,50,0,2024-11-11 00:00:00
347710a700296ff58dd4ec58b59ecc16,submit,33,10,2024-11-11 00:00:00
ff1a9111eb99386ec2802b1ea96628ee,submit,36,30,2024-11-11 00:00:00
96617eab56ca784b37f697882bd90efc,submit,67,45,2024-11-11 00:00:00
afc3e7db39d0c6879d4c40dee66daf1d,submit,23,9,2024-11-11 00:00:00
1c5b5958002a8dfe47290ab3ef7f0926,run,391,0,2024-11-11 00:00:00
034369b439b8e10f27a1835b0a3762f9,run,18,0,2024-11-11 00:00:00
1833da65b18e1915ef8945ac51de9723,submit,1,0,2024-11-11 00:00:00
2b89ae144518523d0da3cb976987fee6,submit,1,1,2024-11-11 00:00:00
ca074bf5fa8cbd53445bb82345bd3442,run,69,0,2024-11-11 00:00:00
d93e4f719a37f4c532e16fd2c83c6639,submit,30,18,2024-11-11 00:00:00
17dae2b34d56d076620c65af97dfdce6,run,1,0,2024-11-11 00:00:00
6040abca5c9d5be574251bf6abadc7fc,submit,19,10,2024-11-11 00:00:00
6cf280b9d814dc5322757a3ad97d7073,run,1,0,2024-11-11 00:00:00
d0316dc3c444f4193cdd695e470a8cb3,submit,94,54,2024-11-11 00:00:00
076a48603fd0a252cf5b1eecc242bd30,submit,17,3,2024-11-11 00:00:00
c5bf3889d126d629ca0c3285a64078d3,submit,11,5,2024-11-11 00:00:00
176d191f97c53bcfbb46b7846e5e8f50,submit,26,7,2024-11-11 00:00:00
242cbddb0d9670fa6f60f89764f8fa99,submit,65,19,2024-11-11 00:00:00
aa2b3b8cbf87ef3a5c26265b9c436b7b,run,10,0,2024-11-11 00:00:00
1187bd8bdc120a53a7e753e1a84a4e0e,run,80,0,2024-11-11 00:00:00
6eb3b3290cd2312262439846eda2a185,submit,10,2,2024-11-11 00:00:00
7585eed12f60ba83a092dbd3f5115390,run,3,0,2024-11-11 00:00:00
ddfe1dd820244b6d6dabc075fb70d5db,submit,34,4,2024-11-11 00:00:00
2d00cb7fe8022561b5009ae6f2378365,run,9,0,2024-11-11 00:00:00
4c92e7beec0fc8bac9a19113d0094abb,run,18,0,2024-11-11 00:00:00
74c47e4a8bc1da4f029be60cc9fd818a,run,50,0,2024-11-11 00:00:00
7f4fb8bac3b27daeb619b699eb06735f,run,1,0,2024-11-11 00:00:00
7bdd8b8165f457802b25df45600c7f70,run,7,0,2024-11-11 00:00:00
d209dc4611eb57ac09553ce4190ad24b,submit,2,2,2024-11-11 00:00:00
8902043fd5b810276ab0adf0e0c74e24,run,8,0,2024-11-11 00:00:00
5b59f5a56e51e776263e2112e38dddee,run,31,0,2024-11-11 00:00:00
2eb0ed9717966fcaeea54ffb9df35370,submit,2,2,2024-11-11 00:00:00
f4338c559907aaf5762f263ab331ff01,submit,93,44,2024-11-11 00:00:00
9f853f5343c3cd8cdae948768124203a,run,3,0,2024-11-11 00:00:00
d631698d6239cf4051f1784c67b54f08,submit,3,2,2024-11-11 00:00:00
3978919e68e5f66645c69549bbf1188c,submit,22,18,2024-11-11 00:00:00
571536adf4ba23d220eb623775398556,run,1,0,2024-11-11 00:00:00
a014aa5353f07deac14720ba85411cab,run,13,0,2024-11-11 00:00:00
e09420de914399f4164c5c9af47e4154,submit,154,35,2024-11-11 00:00:00
e97911a42937b2300a06700ebdd7b9a3,submit,42,0,2024-11-11 00:00:00
3887995b4de2a6a6607fd4e89fe3fb09,submit,10,5,2024-11-11 00:00:00
9badb349a37a686c3c2c7ff248a5dfab,run,9,0,2024-11-11 00:00:00
a673a6c82157f8cf8914b9e8b91a4daf,run,2,0,2024-11-11 00:00:00
4c92e7beec0fc8bac9a19113d0094abb,submit,5,1,2024-11-11 00:00:00
20fa4a3963880046c823f234d399787c,run,120,0,2024-11-11 00:00:00
32276845f0d30da8b2ed00d0eeb3efd4,run,101,0,2024-11-11 00:00:00
a1ef3a7f31f8737c7e7a85e845edec0a,submit,28,20,2024-11-11 00:00:00
71904026826cb2fd4747b67b0a5f8afd,run,1,0,2024-11-11 00:00:00
5a65ae37c27deb03f15e1c3c4ced84c6,run,10,0,2024-11-11 00:00:00
0d8fb9b568e2df8a46628d9ce5ce8966,run,259,0,2024-11-11 00:00:00
b1ab4a8f6d830556565a25ff19374a7a,run,606,0,2024-11-11 00:00:00
26b96250455d5a410758414ccd23ba80,run,9,0,2024-11-11 00:00:00
f5e3eb9341176cdc324e85edafa9f72b,submit,47,19,2024-11-11 00:00:00
b1f583a04029a044b322171f08aa4780,submit,18,12,2024-11-11 00:00:00
747c819ac0cf47f028e01e42fc96d860,submit,6,6,2024-11-11 00:00:00
169bbc6111c2dd6719841e94e6f23a9c,run,6,0,2024-11-11 00:00:00
a0eb1835e9f5f21ccc5dc648bfe9b45a,submit,309,51,2024-11-11 00:00:00
9d7aa6cdddcdf0727004bb6fd533f9bf,run,93,0,2024-11-11 00:00:00
3e166b0596552ee85aeaa445d665068f,submit,117,28,2024-11-11 00:00:00
b2e7cffa49a836a6a346cd8234743b16,submit,2,0,2024-11-11 00:00:00
765d3f442c48c6c5d2524598d94d105f,submit,9,6,2024-11-11 00:00:00
3864da54606aa82ffac61a18b3bb14fd,submit,71,52,2024-11-11 00:00:00
6cf280b9d814dc5322757a3ad97d7073,submit,62,6,2024-11-11 00:00:00
503e0746b05e4549088fb81df9b23288,run,55,0,2024-11-11 00:00:00
c65ff8d0b275d1e5e02a957c2e38adb2,run,18,0,2024-11-11 00:00:00
6138d97de22daa5c9bcbf5560b6e3649,run,6,0,2024-11-11 00:00:00
f926d3f3e64dc823d0dda50f28c777c1,run,34,0,2024-11-11 00:00:00
2e954c24aa787eb2e6af7575f8841faa,submit,118,31,2024-11-11 00:00:00
fb1ea5a18b327a592aab5a4aac53cd44,run,59,0,2024-11-11 00:00:00
4499387ab925015fa495d573ead4ba85,run,77,0,2024-11-11 00:00:00
73a8dcc0cb1982752eff14b90d0feb6d,submit,24,12,2024-11-11 00:00:00
876cd52efc7ac88c318b6539c6eaf931,run,108,0,2024-11-11 00:00:00
2ee7ede56561184ecba43f708800650a,submit,14,9,2024-11-11 00:00:00
ce8c69a82400aa9de6c9ef0056c4f868,submit,14,3,2024-11-11 00:00:00
e1c0063a9b0eef57a8b7df424ca8b892,submit,21,3,2024-11-11 00:00:00
a6ad5978528fbcb186e4050cb290d904,submit,4,0,2024-11-11 00:00:00
d9d45e09e64340d8974c8d5f821eba3c,submit,31,11,2024-11-11 00:00:00
e4716ce6b1d019706731598fbcccd3dc,submit,18,6,2024-11-11 00:00:00
ca0543561a9de4465e00ab52736c48f2,submit,2,1,2024-11-11 00:00:00
5a1f6cdf43b1de9d5abaea2422ac385f,submit,51,35,2024-11-11 00:00:00
0d4e747acde89c2a0bbac71cdfd54f02,run,83,0,2024-11-11 00:00:00
4306cfa7aa3b62b458aa6623c76d62ef,run,68,0,2024-11-11 00:00:00
d0316dc3c444f4193cdd695e470a8cb3,run,16,0,2024-11-11 00:00:00
8bf13b908c763da20ad2c0aaac1f06e1,run,15,0,2024-11-11 00:00:00
fd52b1d70fc84a15064862cee929ee7b,submit,30,4,2024-11-11 00:00:00
2581b30e900d4aa667cc905a136b0e56,run,1,0,2024-11-11 00:00:00
77ef8debb59455e4895a72c07f0abe91,submit,20,6,2024-11-11 00:00:00
57de2686837747f01b777222b59b47af,run,3,0,2024-11-11 00:00:00
3fa59a9f97f19cdf8cd13430f19ff5ed,submit,36,3,2024-11-11 00:00:00
4c6cda71b2595d1ad869dac13bac574f,run,3,0,2024-11-11 00:00:00
